Titel: 
Gebruikersnaam: 
Periode aangevraagd: 01/01/1800-10/06/2017
Datum: 10/06/2017
Referentie: Maaiveld (MV)


LOCATIE,FILTERNUMMER,EXTERNE AANDUIDING,X-COORDINAAT,Y-COORDINAAT,MAAIVELD NAP,GESCHAT,MEETPUNT NAP,BOVENKANT FILTER,ONDERKANT FILTER,START DATUM,EIND DATUM
B25B0408,001,25BP0408,118060,495580,-24,,22,-1014,-1114,1968/08/29,1970/12/15
B25B0408,001,25BP0408,118060,495580,-24,,-15,-1014,-1114,1970/12/15,1977/07/28

LOCATIE,FILTERNUMMER,PEIL DATUM TIJD,STAND (MV),BIJZONDERHEID
B25B0408,001,1970/01/01 00:00:00,174,
B25B0408,001,1970/01/14 00:00:00,172,
B25B0408,001,1970/01/28 00:00:00,180,
B25B0408,001,1970/02/16 00:00:00,177,
B25B0408,001,1970/02/27 00:00:00,176,
B25B0408,001,1970/03/13 00:00:00,173,
B25B0408,001,1970/03/27 00:00:00,177,
B25B0408,001,1970/04/15 00:00:00,176,
B25B0408,001,1970/04/28 00:00:00,173,
B25B0408,001,1970/05/14 00:00:00,177,
B25B0408,001,1970/05/28 00:00:00,180,
B25B0408,001,1970/06/15 00:00:00,196,
B25B0408,001,1970/06/29 00:00:00,203,
B25B0408,001,1970/07/28 00:00:00,146,
B25B0408,001,1970/08/14 00:00:00,106,
B25B0408,001,1970/08/28 00:00:00,154,
B25B0408,001,1970/09/14 00:00:00,151,
B25B0408,001,1970/09/28 00:00:00,152,
B25B0408,001,1970/10/14 00:00:00,150,
B25B0408,001,1970/10/28 00:00:00,138,
B25B0408,001,1970/11/16 00:00:00,134,
B25B0408,001,1970/11/28 00:00:00,134,
B25B0408,001,1970/12/15 00:00:00,162,
B25B0408,001,1971/01/15 00:00:00,164,
B25B0408,001,1971/01/28 00:00:00,169,
B25B0408,001,1971/02/15 00:00:00,163,
B25B0408,001,1971/03/01 00:00:00,177,
B25B0408,001,1971/03/15 00:00:00,178,
B25B0408,001,1971/03/29 00:00:00,176,
B25B0408,001,1971/04/14 00:00:00,182,
B25B0408,001,1971/04/28 00:00:00,185,
B25B0408,001,1971/05/14 00:00:00,191,
B25B0408,001,1971/05/28 00:00:00,189,
B25B0408,001,1971/06/15 00:00:00,179,
B25B0408,001,1971/06/28 00:00:00,187,
B25B0408,001,1971/07/28 00:00:00,191,
B25B0408,001,1971/08/13 00:00:00,191,
B25B0408,001,1971/08/27 00:00:00,192,
B25B0408,001,1971/09/14 00:00:00,199,
B25B0408,001,1971/11/15 00:00:00,189,
B25B0408,001,1971/11/29 00:00:00,178,
B25B0408,001,1971/12/14 00:00:00,181,
B25B0408,001,1971/12/28 00:00:00,173,
B25B0408,001,1972/01/14 00:00:00,177,
B25B0408,001,1972/01/28 00:00:00,183,
B25B0408,001,1972/02/14 00:00:00,181,
B25B0408,001,1972/02/28 00:00:00,181,
B25B0408,001,1972/03/16 00:00:00,185,
B25B0408,001,1972/03/28 00:00:00,176,
B25B0408,001,1972/04/14 00:00:00,183,
B25B0408,001,1972/04/28 00:00:00,182,
B25B0408,001,1972/05/14 00:00:00,182,
B25B0408,001,1972/05/29 00:00:00,188,
B25B0408,001,1972/06/14 00:00:00,189,
B25B0408,001,1972/06/28 00:00:00,191,
B25B0408,001,1972/07/14 00:00:00,193,
B25B0408,001,1972/07/28 00:00:00,224,
B25B0408,001,1972/08/14 00:00:00,186,
B25B0408,001,1972/08/28 00:00:00,189,
B25B0408,001,1972/09/14 00:00:00,191,
B25B0408,001,1972/09/28 00:00:00,190,
B25B0408,001,1972/10/13 00:00:00,187,
B25B0408,001,1972/10/27 00:00:00,184,
B25B0408,001,1972/11/14 00:00:00,181,
B25B0408,001,1972/11/28 00:00:00,169,
B25B0408,001,1972/12/14 00:00:00,180,
B25B0408,001,1972/12/28 00:00:00,182,
B25B0408,001,1973/01/15 00:00:00,166,
B25B0408,001,1973/01/29 00:00:00,174,
B25B0408,001,1973/02/14 00:00:00,165,
B25B0408,001,1973/02/28 00:00:00,175,
B25B0408,001,1973/03/16 00:00:00,177,
B25B0408,001,1973/03/28 00:00:00,178,
B25B0408,001,1973/04/16 00:00:00,177,
B25B0408,001,1973/04/27 00:00:00,175,
B25B0408,001,1973/05/14 00:00:00,179,
B25B0408,001,1973/05/28 00:00:00,180,
B25B0408,001,1973/06/14 00:00:00,185,
B25B0408,001,1973/06/29 00:00:00,192,
B25B0408,001,1973/07/13 00:00:00,192,
B25B0408,001,1973/07/27 00:00:00,187,
B25B0408,001,1973/08/14 00:00:00,187,
B25B0408,001,1973/09/04 00:00:00,190,
B25B0408,001,1973/09/14 00:00:00,181,
B25B0408,001,1973/09/28 00:00:00,179,
B25B0408,001,1973/10/15 00:00:00,170,
B25B0408,001,1973/10/29 00:00:00,174,
B25B0408,001,1973/11/16 00:00:00,163,
B25B0408,001,1973/11/28 00:00:00,166,
B25B0408,001,1973/12/14 00:00:00,158,
B25B0408,001,1974/01/03 00:00:00,154,
B25B0408,001,1974/02/28 00:00:00,158,
