Titel: 
Gebruikersnaam: 
Periode aangevraagd: 01/01/1800-10/06/2017
Datum: 10/06/2017
Referentie: Maaiveld (MV)


LOCATIE,FILTERNUMMER,EXTERNE AANDUIDING,X-COORDINAAT,Y-COORDINAAT,MAAIVELD NAP,GESCHAT,MEETPUNT NAP,BOVENKANT FILTER,ONDERKANT FILTER,START DATUM,EIND DATUM
B25A1563,002,25AP0108,101050,494470,513,,536,-2867,-2967,1986/05/28,2005/04/14

LOCATIE,FILTERNUMMER,PEIL DATUM TIJD,STAND (MV),BIJZONDERHEID
B25A1563,002,1990/10/29 00:00:00,541,
B25A1563,002,1990/11/14 00:00:00,549,
B25A1563,002,1990/11/28 00:00:00,551,
B25A1563,002,1990/12/14 00:00:00,535,
B25A1563,002,1990/12/28 00:00:00,523,
B25A1563,002,1991/01/14 00:00:00,534,
B25A1563,002,1991/01/28 00:00:00,542,
B25A1563,002,1991/02/14 00:00:00,541,
B25A1563,002,1991/02/28 00:00:00,549,
B25A1563,002,1991/03/14 00:00:00,547,
B25A1563,002,1991/03/28 00:00:00,551,
B25A1563,002,1991/04/15 00:00:00,554,
B25A1563,002,1991/04/26 00:00:00,549,
B25A1563,002,1991/05/14 00:00:00,554,
B25A1563,002,1991/05/28 00:00:00,559,
B25A1563,002,1991/06/14 00:00:00,554,
B25A1563,002,1991/06/28 00:00:00,554,
B25A1563,002,1991/07/14 00:00:00,557,
B25A1563,002,1991/07/29 00:00:00,558,
B25A1563,002,1991/08/14 00:00:00,568,
B25A1563,002,1991/08/28 00:00:00,581,
B25A1563,002,1991/09/14 00:00:00,583,
B25A1563,002,1991/09/27 00:00:00,567,
B25A1563,002,1991/10/14 00:00:00,560,
B25A1563,002,1991/10/28 00:00:00,562,
B25A1563,002,1991/11/14 00:00:00,553,
B25A1563,002,1991/11/28 00:00:00,556,
B25A1563,002,1991/12/14 00:00:00,554,
B25A1563,002,1991/12/24 00:00:00,535,
B25A1563,002,1992/01/14 00:00:00,541,
B25A1563,002,1992/01/28 00:00:00,541,
B25A1563,002,1992/02/14 00:00:00,512,
B25A1563,002,1992/02/28 00:00:00,543,
B25A1563,002,1992/03/14 00:00:00,532,
B25A1563,002,1992/03/28 00:00:00,541,
B25A1563,002,1992/04/14 00:00:00,545,
B25A1563,002,1992/04/28 00:00:00,543,
B25A1563,002,1992/05/14 00:00:00,549,
B25A1563,002,1992/05/28 00:00:00,569,
B25A1563,002,1992/06/15 00:00:00,563,
B25A1563,002,1992/06/30 00:00:00,577,
B25A1563,002,1992/08/28 00:00:00,558,
B25A1563,002,1992/09/15 00:00:00,560,
B25A1563,002,1992/09/28 00:00:00,568,
B25A1563,002,1992/10/14 00:00:00,558,
B25A1563,002,1992/10/28 00:00:00,554,
B25A1563,002,1992/11/12 00:00:00,541,
B25A1563,002,1992/11/26 00:00:00,537,
B25A1563,002,1992/12/15 00:00:00,533,
B25A1563,002,1992/12/28 00:00:00,538,
B25A1563,002,1993/01/14 00:00:00,479,
B25A1563,002,1993/01/28 00:00:00,503,
B25A1563,002,1993/02/16 00:00:00,501,
B25A1563,002,1993/03/02 00:00:00,499,
B25A1563,002,1993/03/16 00:00:00,501,
B25A1563,002,1993/03/30 00:00:00,513,
B25A1563,002,1993/04/15 00:00:00,507,
B25A1563,002,1993/04/27 00:00:00,510,
B25A1563,002,1993/05/13 00:00:00,517,
B25A1563,002,1993/05/28 00:00:00,518,
B25A1563,002,1993/06/15 00:00:00,536,
B25A1563,002,1993/06/28 00:00:00,537,
B25A1563,002,1993/07/15 00:00:00,547,
B25A1563,002,1993/07/29 00:00:00,532,
B25A1563,002,1993/08/13 00:00:00,553,
B25A1563,002,1993/08/24 00:00:00,561,
B25A1563,002,1993/09/15 00:00:00,553,
B25A1563,002,1993/09/29 00:00:00,550,
B25A1563,002,1993/10/14 00:00:00,543,
B25A1563,002,1993/10/29 00:00:00,556,
B25A1563,002,1993/11/16 00:00:00,522,
B25A1563,002,1993/11/30 00:00:00,540,
B25A1563,002,1993/12/13 00:00:00,527,
B25A1563,002,1993/12/29 00:00:00,531,
B25A1563,002,1994/01/14 00:00:00,518,
B25A1563,002,1994/01/28 00:00:00,496,
B25A1563,002,1994/02/15 00:00:00,515,
B25A1563,002,1994/03/01 00:00:00,497,
B25A1563,002,1994/03/15 00:00:00,495,
B25A1563,002,1994/03/29 00:00:00,520,
B25A1563,002,1994/04/14 00:00:00,499,
B25A1563,002,1994/04/28 00:00:00,514,
B25A1563,002,1994/05/17 00:00:00,505,
B25A1563,002,1994/05/27 00:00:00,496,
B25A1563,002,1994/06/14 00:00:00,496,
B25A1563,002,1994/06/28 00:00:00,508,
B25A1563,002,1994/07/15 00:00:00,529,
B25A1563,002,1994/07/29 00:00:00,499,
B25A1563,002,1994/08/30 00:00:00,512,
B25A1563,002,1994/09/15 00:00:00,523,
B25A1563,002,1994/09/29 00:00:00,506,
B25A1563,002,1994/10/14 00:00:00,516,
B25A1563,002,1994/10/28 00:00:00,507,
B25A1563,002,1994/11/15 00:00:00,497,
B25A1563,002,1994/11/29 00:00:00,498,
B25A1563,002,1994/12/14 00:00:00,497,
B25A1563,002,1994/12/28 00:00:00,488,
B25A1563,002,1995/01/13 00:00:00,468,
B25A1563,002,1995/01/27 00:00:00,454,
B25A1563,002,1995/02/14 00:00:00,459,
B25A1563,002,1995/02/28 00:00:00,447,
B25A1563,002,1995/03/14 00:00:00,457,
B25A1563,002,1995/03/28 00:00:00,422,
B25A1563,002,1995/04/13 00:00:00,430,
B25A1563,002,1995/04/28 00:00:00,447,
B25A1563,002,1995/05/16 00:00:00,453,
B25A1563,002,1995/05/30 00:00:00,461,
B25A1563,002,1995/06/14 00:00:00,465,
B25A1563,002,1995/06/28 00:00:00,472,
B25A1563,002,1995/07/14 00:00:00,492,
B25A1563,002,1995/07/28 00:00:00,459,
B25A1563,002,1995/08/15 00:00:00,503,
B25A1563,002,1995/08/29 00:00:00,501,
B25A1563,002,1995/09/15 00:00:00,505,
B25A1563,002,1995/09/29 00:00:00,487,
B25A1563,002,1995/10/13 00:00:00,507,
B25A1563,002,1995/10/27 00:00:00,497,
B25A1563,002,1995/11/14 00:00:00,495,
B25A1563,002,1995/11/28 00:00:00,505,
B25A1563,002,1995/12/14 00:00:00,521,
B25A1563,002,1995/12/29 00:00:00,516,
B25A1563,002,1996/01/16 00:00:00,512,
B25A1563,002,1996/01/30 00:00:00,535,
B25A1563,002,1996/02/15 00:00:00,514,
B25A1563,002,1996/02/29 00:00:00,507,
B25A1563,002,1996/03/15 00:00:00,524,
B25A1563,002,1996/03/29 00:00:00,517,
B25A1563,002,1996/04/16 00:00:00,524,
B25A1563,002,1996/05/02 00:00:00,497,
B25A1563,002,1996/05/15 00:00:00,519,
B25A1563,002,1996/05/29 00:00:00,519,
B25A1563,002,1996/06/14 00:00:00,537,
B25A1563,002,1996/06/28 00:00:00,540,
B25A1563,002,1996/07/16 00:00:00,535,
B25A1563,002,1996/07/30 00:00:00,537,
B25A1563,002,1996/08/15 00:00:00,536,
B25A1563,002,1996/08/28 00:00:00,537,
B25A1563,002,1996/09/13 00:00:00,506,
B25A1563,002,1996/09/27 00:00:00,525,
B25A1563,002,1996/10/15 00:00:00,534,
B25A1563,002,1996/10/29 00:00:00,535,
B25A1563,002,1996/11/15 00:00:00,539,
B25A1563,002,1996/11/29 00:00:00,520,
B25A1563,002,1996/12/13 00:00:00,518,
B25A1563,002,1996/12/24 00:00:00,505,
B25A1563,002,1997/01/14 00:00:00,505,
B25A1563,002,1997/01/28 00:00:00,480,
B25A1563,002,1997/02/14 00:00:00,472,
B25A1563,002,1997/02/28 00:00:00,467,
B25A1563,002,1997/03/13 00:00:00,463,
B25A1563,002,1997/03/28 00:00:00,465,
B25A1563,002,1997/04/15 00:00:00,480,
B25A1563,002,1997/04/29 00:00:00,486,
B25A1563,002,1997/05/14 00:00:00,483,
B25A1563,002,1997/05/28 00:00:00,486,
B25A1563,002,1997/06/13 00:00:00,493,
B25A1563,002,1997/06/27 00:00:00,472,
B25A1563,002,1997/07/15 00:00:00,484,
B25A1563,002,1997/07/29 00:00:00,469,
B25A1563,002,1997/08/15 00:00:00,507,
B25A1563,002,1997/08/28 00:00:00,493,
B25A1563,002,1997/09/16 00:00:00,517,
B25A1563,002,1997/09/30 00:00:00,510,
B25A1563,002,1997/10/14 00:00:00,495,
B25A1563,002,1997/10/28 00:00:00,500,
B25A1563,002,1997/11/14 00:00:00,493,
B25A1563,002,1997/11/28 00:00:00,512,
B25A1563,002,1997/12/16 00:00:00,497,
B25A1563,002,1997/12/23 00:00:00,507,
B25A1563,002,1998/01/15 00:00:00,462,
B25A1563,002,1998/01/29 00:00:00,463,
B25A1563,002,1998/02/13 00:00:00,450,
B25A1563,002,1998/02/27 00:00:00,444,
B25A1563,002,1998/03/13 00:00:00,438,
B25A1563,002,1998/03/27 00:00:00,436,
B25A1563,002,1998/04/15 00:00:00,417,
B25A1563,002,1998/04/28 00:00:00,417,
B25A1563,002,1998/05/15 00:00:00,420,
B25A1563,002,1998/05/25 00:00:00,415,
B25A1563,002,1998/06/15 00:00:00,425,
B25A1563,002,1998/06/30 00:00:00,409,
B25A1563,002,1998/07/13 00:00:00,427,
B25A1563,002,1998/07/28 00:00:00,431,
B25A1563,002,1998/08/13 00:00:00,434,
B25A1563,002,1998/08/28 00:00:00,439,
B25A1563,002,1998/09/14 00:00:00,402,
B25A1563,002,1998/09/28 00:00:00,394,
B25A1563,002,1998/10/14 00:00:00,387,
B25A1563,002,1998/10/28 00:00:00,377,
B25A1563,002,1998/11/14 00:00:00,359,
B25A1563,002,1998/11/23 00:00:00,349,
B25A1563,002,1998/12/14 00:00:00,337,
B25A1563,002,1999/01/11 00:00:00,334,
B25A1563,002,1999/01/25 00:00:00,328,
B25A1563,002,1999/02/15 00:00:00,311,
B25A1563,002,1999/03/01 00:00:00,309,
B25A1563,002,1999/03/15 00:00:00,312,
B25A1563,002,1999/03/29 00:00:00,308,
B25A1563,002,1999/04/12 00:00:00,299,
B25A1563,002,1999/04/26 00:00:00,306,
B25A1563,002,1999/05/10 00:00:00,297,
B25A1563,002,1999/05/31 00:00:00,306,
B25A1563,002,1999/06/16 00:00:00,308,
B25A1563,002,1999/06/28 00:00:00,305,
B25A1563,002,1999/07/14 00:00:00,308,
B25A1563,002,1999/07/28 00:00:00,309,
B25A1563,002,1999/08/16 00:00:00,321,
B25A1563,002,1999/08/28 00:00:00,325,
B25A1563,002,1999/09/14 00:00:00,325,
B25A1563,002,1999/09/28 00:00:00,317,
B25A1563,002,1999/10/14 00:00:00,313,
B25A1563,002,1999/10/25 00:00:00,304,
B25A1563,002,1999/11/15 00:00:00,306,
B25A1563,002,1999/11/29 00:00:00,312,
B25A1563,002,1999/12/14 00:00:00,284,
B25A1563,002,1999/12/28 00:00:00,283,
B25A1563,002,2000/01/10 00:00:00,286,
B25A1563,002,2000/01/27 00:00:00,282,
B25A1563,002,2000/02/14 00:00:00,277,
B25A1563,002,2000/03/14 00:00:00,275,
B25A1563,002,2000/03/27 00:00:00,275,
B25A1563,002,2000/03/28 00:00:00,274,
B25A1563,002,2000/04/14 00:00:00,274,
B25A1563,002,2000/05/01 00:00:00,280,
B25A1563,002,2000/05/15 00:00:00,284,
B25A1563,002,2000/06/08 00:00:00,281,
B25A1563,002,2000/06/13 00:00:00,292,
B25A1563,002,2000/06/26 00:00:00,298,
B25A1563,002,2000/07/10 00:00:00,291,
B25A1563,002,2000/07/27 00:00:00,297,
B25A1563,002,2000/08/14 00:00:00,307,
B25A1563,002,2000/09/04 00:00:00,310,
B25A1563,002,2000/09/28 00:00:00,315,
B25A1563,002,2000/10/16 00:00:00,306,
B25A1563,002,2000/10/30 00:00:00,297,
B25A1563,002,2000/11/14 00:00:00,282,
B25A1563,002,2000/11/27 00:00:00,269,
B25A1563,002,2000/12/11 00:00:00,261,
B25A1563,002,2000/12/28 00:00:00,260,
B25A1563,002,2001/01/16 00:00:00,253,
B25A1563,002,2001/01/28 00:00:00,252,
B25A1563,002,2001/02/12 00:00:00,239,
B25A1563,002,2001/02/27 00:00:00,237,
B25A1563,002,2001/03/13 00:00:00,233,
B25A1563,002,2001/05/08 00:00:00,245,
B25A1563,002,2001/06/04 00:00:00,250,
B25A1563,002,2001/06/25 00:00:00,263,
B25A1563,002,2001/08/28 00:00:00,275,
B25A1563,002,2001/12/11 00:00:00,264,
B25A1563,002,2001/12/28 00:00:00,260,
B25A1563,002,2002/01/15 00:00:00,252,
B25A1563,002,2002/01/28 00:00:00,247,
B25A1563,002,2002/02/12 00:00:00,243,
B25A1563,002,2002/02/28 00:00:00,235,
B25A1563,002,2002/03/12 00:00:00,234,
B25A1563,002,2002/03/25 00:00:00,255,
B25A1563,002,2002/04/15 00:00:00,242,
B25A1563,002,2002/04/29 00:00:00,246,
B25A1563,002,2002/05/13 00:00:00,250,
B25A1563,002,2002/05/28 00:00:00,255,
B25A1563,002,2002/06/10 00:00:00,256,
B25A1563,002,2002/07/08 00:00:00,251,
B25A1563,002,2002/07/22 00:00:00,254,
B25A1563,002,2002/08/12 00:00:00,257,
B25A1563,002,2002/08/28 00:00:00,255,
B25A1563,002,2002/09/09 00:00:00,238,
B25A1563,002,2002/09/23 00:00:00,260,
B25A1563,002,2002/10/28 00:00:00,254,
B25A1563,002,2002/11/11 00:00:00,251,
B25A1563,002,2002/11/25 00:00:00,249,
B25A1563,002,2002/12/09 00:00:00,252,
B25A1563,002,2003/01/12 00:00:00,251,
B25A1563,002,2003/01/20 00:00:00,224,
B25A1563,002,2003/01/27 00:00:00,225,
B25A1563,002,2003/02/10 00:00:00,223,
B25A1563,002,2003/02/25 00:00:00,224,
B25A1563,002,2003/03/10 00:00:00,222,
B25A1563,002,2003/03/25 00:00:00,233,
B25A1563,002,2003/04/14 00:00:00,234,
B25A1563,002,2003/05/26 00:00:00,238,
B25A1563,002,2003/06/10 00:00:00,245,
B25A1563,002,2003/06/23 00:00:00,253,
B25A1563,002,2003/07/09 00:00:00,257,
B25A1563,002,2003/07/28 00:00:00,261,
B25A1563,002,2003/08/11 00:00:00,269,
B25A1563,002,2003/08/25 00:00:00,272,
B25A1563,002,2003/09/08 00:00:00,271,
B25A1563,002,2003/09/22 00:00:00,274,
B25A1563,002,2003/10/07 00:00:00,267,
B25A1563,002,2003/10/09 00:00:00,267,
B25A1563,002,2003/10/20 00:00:00,278,
B25A1563,002,2003/11/03 00:00:00,275,
B25A1563,002,2003/11/19 00:00:00,271,
B25A1563,002,2003/12/01 00:00:00,272,
B25A1563,002,2003/12/15 00:00:00,267,
B25A1563,002,2004/01/12 00:00:00,251,
B25A1563,002,2004/01/27 00:00:00,249,
B25A1563,002,2004/02/09 00:00:00,236,
B25A1563,002,2004/06/08 00:00:00,258,
B25A1563,002,2004/06/28 00:00:00,261,
B25A1563,002,2004/07/14 00:00:00,262,
B25A1563,002,2004/08/02 00:00:00,271,
B25A1563,002,2004/09/06 00:00:00,270,
B25A1563,002,2004/09/20 00:00:00,265,
B25A1563,002,2004/10/12 00:00:00,271,
B25A1563,002,2004/10/28 00:00:00,265,
B25A1563,002,2004/11/15 00:00:00,264,
B25A1563,002,2004/12/27 00:00:00,259,
B25A1563,002,2005/01/12 00:00:00,259,
B25A1563,002,2005/02/03 00:00:00,266,
B25A1563,002,2005/02/18 00:00:00,265,
B25A1563,002,2005/03/08 00:00:00,267,
B25A1563,002,2005/03/16 00:00:00,260,
B25A1563,002,2005/03/29 00:00:00,259,
